unstress 2[858,1][947,1]
circul 13[245,1][261,1][362,3][403,2][432,2][442,1][451,1][752,2][926,2][1079,1][1167,1][1329,1][1338,1]
rememb 1[586,1]
appar 32[15,1][18,1][98,1][128,2][167,1][188,1][215,2][251,1][337,1][347,1][440,1][447,1][498,1][598,2][626,1][644,1][805,1][819,2][855,1][858,1][927,1][1027,1][1054,1][1055,2][1096,1][1103,1][1111,2][1133,1][1176,1][1243,2][1267,2][1321,1]
layer 358[1,2][2,1][3,3][5,1][6,2][7,1][8,5][11,1][15,3][16,2][20,1][21,1][22,2][23,8][33,2][36,1][39,1][42,2][44,3][48,1][49,3][52,4][53,3][54,2][58,2][61,4][62,1][70,3][71,3][72,3][73,2][75,2][78,1][79,3][88,7][90,1][93,1][95,2][100,2][103,1][104,3][110,1][111,2][114,2][116,1][118,2][120,1][124,3][125,2][127,1][130,1][132,3][133,4][134,4][139,1][141,1][144,3][147,2][149,2][154,4][164,1][167,1][169,7][172,1][173,1][179,2][186,1][188,1][190,2][191,7][206,3][208,5][219,1][221,1][239,4][240,1][241,1][243,5][253,2][254,6][255,5][256,1][259,2][260,3][264,1][266,1][268,1][270,1][271,5][272,2][275,1][281,1][290,1][291,3][292,1][293,1][295,1][298,1][299,1][302,1][303,2][304,2][305,2][306,2][307,3][308,4][309,4][313,2][314,7][315,1][317,1][320,1][322,1][323,1][324,1][325,2][326,2][327,3][328,15][333,4][334,4][335,2][336,3][337,1][338,2][339,1][341,2][342,3][343,6][344,3][345,2][346,1][347,4][348,2][351,1][352,2][354,3][357,3][362,2][363,6][364,3][365,5][374,1][375,3][376,1][377,1][380,3][381,1][382,2][387,2][392,2][396,2][398,1][400,2][405,7][409,2][412,3][416,1][417,1][434,1][438,1][455,1][456,2][457,7][458,6][459,2][460,3][464,1][473,2][474,2][476,2][477,1][478,3][480,2][483,1][486,1][488,1][492,2][494,1][503,4][524,1][525,2][526,1][527,2][528,3][530,1][536,1][537,2][539,3][540,1][546,4][552,2][554,1][555,1][558,1][559,2][561,5][562,3][563,3][564,2][567,1][568,5][569,2][571,5][572,3][575,3][579,1][600,2][603,1][607,1][609,3][610,2][625,1][627,1][628,4][629,2][644,1][645,4][651,1][654,2][658,1][660,4][661,3][663,2][664,1][666,3][667,2][670,3][671,1][678,1][688,1][709,1][753,2][760,2][783,2][784,1][787,3][788,2][791,1][795,1][797,13][798,1][825,2][860,1][871,1][898,8][902,1][911,2][932,2][939,2][942,4][943,1][958,7][960,1][961,3][964,1][971,1][973,1][975,2][976,2][978,1][991,3][995,1][1039,2][1052,1][1054,1][1060,1][1071,1][1075,3][1079,1][1099,2][1105,1][1106,1][1108,2][1141,1][1148,8][1153,8][1154,4][1156,1][1166,1][1179,1][1181,4][1183,1][1184,3][1186,1][1187,1][1188,2][1190,1][1191,3][1197,3][1198,3][1199,3][1200,5][1204,3][1208,3][1210,1][1211,1][1214,1][1215,1][1219,4][1221,1][1224,4][1225,4][1227,2][1234,2][1235,1][1236,2][1239,1][1240,4][1243,11][1249,1][1250,4][1253,3][1256,1][1259,3][1260,4][1262,7][1263,3][1267,8][1273,2][1277,3][1280,5][1283,1][1287,1][1298,1][1299,3][1300,5][1301,4][1303,1][1306,1][1308,2][1309,1][1310,1][1312,1][1318,2][1321,3][1322,2][1323,2][1324,3][1346,1][1350,1][1352,1][1354,3][1355,3][1363,7][1364,1][1365,4][1369,1][1370,1][1371,3][1374,2][1380,2][1381,6][1382,8][1383,4][1384,3][1385,3][1390,2]
lighthil 12[13,1][128,1][247,2][316,1][322,1][327,1][686,1][911,1][961,1][1243,2][1258,1][1259,1]
equal 55[31,1][47,1][76,1][82,1][93,1][132,1][168,1][170,1][209,2][224,1][248,1][291,1][369,1][379,1][431,1][452,1][475,1][498,1][604,1][629,1][656,1][691,1][696,1][699,1][720,1][723,1][769,1][810,1][826,1][840,1][843,1][852,1][873,1][912,1][925,1][926,1][927,1][936,1][989,1][1034,1][1165,1][1172,1][1208,2][1211,1][1225,1][1238,1][1254,1][1267,1][1276,1][1293,1][1312,1][1356,1][1357,1][1371,2][1396,1]
transon 62[37,2][117,2][120,1][123,2][156,1][196,4][213,1][215,1][234,1][251,2][311,2][312,2][314,2][334,2][403,2][414,1][430,1][432,1][438,1][439,2][465,1][466,3][467,4][468,3][495,3][502,3][520,2][525,4][637,1][684,1][708,2][749,1][756,1][779,1][794,1][795,1][796,2][797,1][798,1][799,1][800,6][814,2][875,2][878,2][879,1][902,2][915,1][916,2][917,1][918,1][923,2][926,1][990,2][1005,1][1113,1][1152,2][1153,3][1223,2][1289,5][1319,1][1337,3][1340,2]
hankel 2[659,1][1329,1]
tail-boom 1[782,1]
chapman-jouguet 1[1159,2]
near-maximum 1[197,1]
20982 1[674,1]
laboratori 42[6,1][16,1][18,1][20,1][39,1][126,1][134,1][169,1][181,1][243,1][332,1][369,1][372,1][393,1][415,1][452,1][487,1][527,1][535,1][548,2][586,1][622,1][627,1][657,1][721,1][798,1][803,1][855,1][864,1][978,1][1056,1][1093,1][1150,1][1157,1][1172,1][1210,1][1211,1][1217,1][1224,1][1241,1][1269,1][1377,1]
romj 1[486,1]
nicholsmr 1[197,1]
krummwj 1[779,1]
rigor 10[256,1][366,1][384,1][514,1][729,1][759,1][861,1][1030,1][1133,2][1147,2]
movem 14[144,1][198,1][251,1][295,2][413,1][595,1][756,2][792,1][797,1][1103,1][1111,1][1286,1][1291,2][1299,4]
rott 2[323,1][375,1]
deposit 3[243,4][1167,1][1322,1]
3.11 1[815,1]
3.15 1[985,1]
3.12 3[78,1][281,1][1283,1]
3.13 1[985,1]
'matching' 1[148,1]
3.07 1[985,1]
rang 295[7,1][8,2][28,1][39,1][46,1][52,1][55,2][58,1][62,2][63,1][68,2][69,1][70,1][76,5][78,1][83,1][84,1][88,1][91,1][93,1][112,1][121,1][123,3][124,1][126,2][128,1][159,3][164,4][169,1][171,1][172,3][173,3][184,1][185,1][196,5][197,2][200,2][203,1][204,2][209,1][211,1][212,1][216,1][224,1][231,3][233,1][238,2][243,1][245,1][247,1][261,1][271,1][274,1][293,1][296,1][299,1][301,1][303,1][313,1][314,1][324,3][329,1][359,1][380,1][390,1][395,1][400,1][411,1][412,1][413,1][414,1][415,1][420,2][422,2][425,1][429,1][430,1][433,1][437,1][440,5][441,1][442,1][446,1][461,1][462,1][463,1][465,1][481,1][485,1][490,1][492,4][493,1][496,1][504,2][512,1][515,1][517,1][521,2][523,1][528,1][535,4][537,1][539,2][553,1][560,1][563,2][565,1][570,1][571,3][574,2][575,2][582,1][587,1][607,2][611,1][615,1][623,1][629,1][631,1][634,1][635,1][639,1][642,1][645,1][655,2][656,1][657,2][660,1][661,1][667,3][673,1][678,1][686,1][687,2][689,1][691,1][692,1][694,1][695,1][708,1][711,1][712,1][716,2][718,1][720,2][728,1][739,1][747,1][752,1][753,1][757,1][758,4][765,1][766,2][775,1][779,2][780,2][781,2][785,1][791,1][794,1][795,1][796,1][800,2][804,1][806,4][810,1][811,3][814,2][818,2][819,3][820,1][822,2][823,2][824,1][826,1][828,1][829,3][835,1][843,2][844,1][852,1][857,1][865,1][868,1][873,1][875,1][879,1][887,1][914,1][916,2][923,1][925,1][927,1][935,1][945,2][946,4][963,1][970,2][975,2][985,4][989,1][991,1][993,1][995,3][998,1][999,1][1000,2][1009,1][1017,2][1039,2][1045,2][1046,1][1054,1][1055,2][1065,2][1067,1][1074,2][1076,1][1081,1][1090,1][1092,1][1095,1][1096,1][1100,1][1103,1][1108,1][1112,1][1114,1][1130,1][1146,1][1149,1][1150,1][1154,1][1155,2][1156,1][1160,1][1161,1][1162,2][1169,1][1178,1][1186,1][1187,1][1190,2][1191,1][1197,2][1203,3][1204,2][1208,1][1211,2][1213,6][1217,2][1218,1][1223,1][1224,1][1225,1][1226,1][1227,1][1229,1][1236,1][1249,2][1257,3][1261,1][1263,2][1280,1][1284,2][1285,1][1288,1][1289,1][1290,1][1291,1][1293,1][1299,1][1311,1][1312,6][1314,1][1317,2][1335,2][1336,1][1338,1][1340,2][1342,1][1344,1][1348,2][1350,1][1354,1][1355,1][1361,1][1363,1][1364,1][1372,1][1377,1][1379,4][1381,1][1399,1]
unaccompani 1[261,1]
hing 7[198,2][495,1][672,3][824,1][902,1][1162,1][1335,1]
rand 4[445,1][913,1][1327,1][1359,1]
rosenzweigm 1[1259,1]
plasticity-reduct 1[1120,1]
nomin 17[8,1][42,1][342,1][371,2][405,1][422,1][465,1][504,1][565,1][689,1][772,1][914,1][999,1][1033,2][1158,1][1325,1][1354,1]
noncatalyt 3[23,1][575,1][624,1]
hill 1[979,1]
almen 1[1057,1]
isofoam 1[1217,1]
robertsonjm 1[1213,1]
r=420 1[416,1]
3.00 1[233,1]
ramp 1[1355,2]
test-flow 1[571,1]
3.04 1[661,1]
rose 1[604,1]
session 1[1055,1]
7075-t6 2[1026,1][1121,1]
aerfoil 1[797,1]
kochendorferfd 1[281,1]
arriv 8[82,2][303,1][752,1][755,1][927,1][1056,1][1208,1][1312,7]
tensor 2[207,1][929,1]
clippingerrf 1[126,1]
night-tim 1[620,1]
oxygen 10[258,2][400,1][404,1][573,1][575,1][957,1][1251,1][1295,1][1311,2][1315,1]
largesca 1[1063,1]
broad 5[705,1][882,1][891,1][1338,1][1382,1]
perpendicular 13[103,1][104,1][105,1][154,1][256,1][266,1][489,1][497,2][652,1][658,1][695,2][1136,2][1250,1]
arbor 1[534,1]
denot 7[154,1][198,1][201,1][262,1][359,1][413,3][683,1]
3-blade 1[1162,1]
ashleyh 1[13,1]
ogivecylind 1[1309,1]
someth 2[151,1][648,1]
rothsteinw 1[216,1]
smallshear 2[483,1][659,1]
aero2025 1[610,1]
hollowaygf 1[836,1]
tangent-wedg 2[524,1][1309,1]
blunt-leading-edg 1[1197,1]
demarcu 1[1147,1]
note 122[17,1][18,1][25,1][27,2][36,1][42,2][43,1][45,1][56,1][57,1][74,1][80,1][86,1][87,1][89,1][133,2][137,1][159,1][222,1][284,1][285,1][292,1][294,2][295,1][297,1][312,1][315,1][322,1][323,1][343,2][353,1][358,2][369,1][370,1][381,1][387,4][391,1][392,1][401,1][414,1][428,1][438,1][440,1][449,1][469,2][479,2][487,1][505,2][507,1][520,1][526,2][527,1][531,1][533,1][536,1][538,1][545,1][547,2][556,2][580,1][582,1][583,1][605,1][608,1][613,1][621,1][632,1][634,1][635,1][636,1][668,1][688,1][719,1][726,2][750,1][755,2][758,1][767,1][780,1][788,1][797,2][805,1][854,1][874,1][903,1][932,1][933,1][938,1][968,1][982,1][1016,1][1017,1][1018,1][1019,1][1020,1][1021,1][1022,1][1023,1][1024,1][1025,1][1026,1][1027,2][1028,1][1029,1][1030,1][1033,1][1034,1][1039,2][1084,1][1085,1][1121,1][1127,1][1141,1][1143,1][1244,1][1264,1][1298,1][1301,1][1309,1][1328,1][1371,1][1392,1]
scienc 8[16,1][129,1][332,1][361,1][487,1][617,1][717,1][791,1]
tewfiko 2[622,1][645,1]
water 14[151,1][155,10][195,2][288,1][465,1][505,3][519,1][674,1][906,1][1165,1][1204,1][1213,1][1325,1][1368,1]
researchtyp 1[1348,1]
tnaero2247 1[238,1]
libbi 4[1,1][16,1][133,1][294,1]
e-versus-tim 1[547,1]
tn.space 1[547,1]
viscoelast 4[579,1][868,1][869,1][1023,1]
3.25 1[1142,1]
unknown 23[46,1][48,1][98,1][139,1][149,1][363,1][368,1][560,1][578,1][583,1][636,1][704,1][729,1][730,1][916,1][1060,2][1197,2][1215,1][1239,1][1279,1][1331,1][1333,1][1341,4]
southwellrv 1[731,1]
blunttrailing-edg 1[188,1]
wing-tail 3[59,2][519,3][923,2]
omit 3[201,1][259,1][874,1]
rhombic 2[249,2][751,1]
edge-displac 1[731,1]
nozzle--provid 1[212,1]
robinsona 2[225,1][277,1]
adamsew 2[81,1][273,1]
nose 87[1,1][24,6][43,7][57,1][78,2][81,1][122,2][123,1][145,1][159,1][174,1][191,1][197,1][210,3][233,2][234,1][238,2][272,1][273,2][293,1][331,2][353,1][355,1][356,8][369,2][380,4][400,7][420,5][422,4][455,2][481,1][507,1][521,1][534,1][540,1][553,1][554,4][555,1][556,1][573,2][577,1][596,1][604,1][627,3][637,5][661,2][665,2][687,2][706,2][712,1][716,2][757,1][758,2][783,1][799,2][801,1][811,1][815,2][892,1][928,2][938,1][961,2][975,1][990,5][991,4][993,3][998,6][1000,1][1004,1][1064,1][1065,3][1096,1][1097,1][1099,1][1103,3][1111,1][1197,2][1212,2][1233,2][1283,1][1291,2][1306,4][1308,1][1347,1][1372,9][1376,1][1390,1]
0.00675 1[1126,1]
pr=0.71 1[629,1]
membran 10[640,3][729,3][839,4][853,1][954,4][1033,1][1044,1][1133,1][1136,1][1174,3]
gollnickaf 1[627,1]
damping-in-pitch 1[1000,1]
ref.6 1[1317,1]
0.066 1[1126,1]
high-drag 2[68,1][815,1]
3639 1[698,1]
afresh 1[498,1]
proceed 1[114,1]
resin 3[462,1][1095,2][1096,1]
converging-diverg 1[216,2]
co-author 1[755,1]
qjmechappmath 4[105,1][115,1][116,1][277,1]
adamsgj 1[431,1]
zero-pressure-gradi 1[527,1]
bernstein 2[1285,1][1311,1]
liter 3[186,1][723,1][1217,1]
non- 2[265,1][851,1]
superscript 1[1087,1]
band-pass 1[912,1]
tn2223 1[1353,1]
horsesho 1[1341,2]
tumbl 5[638,3][681,1][714,1][718,3][999,1]
astrophys 1[777,1]
p307 1[919,1]
a56b15 1[1380,1]
appli 207[16,2][19,1][26,1][32,2][36,1][48,1][55,1][61,2][100,1][109,2][122,1][129,1][130,1][133,1][145,2][149,2][154,1][159,1][161,2][162,1][172,1][180,1][182,1][190,1][192,2][194,1][205,3][210,1][220,2][223,1][230,1][231,1][232,1][239,1][240,1][247,2][252,1][256,1][262,1][265,1][273,1][274,1][284,1][298,1][304,2][306,1][310,1][313,1][321,1][328,1][351,1][357,1][362,1][368,1][374,2][375,1][376,1][378,1][389,1][405,1][411,2][424,1][432,1][444,2][445,1][449,1][451,1][452,1][454,1][459,1][461,1][463,1][468,2][472,1][483,1][485,1][486,1][493,1][494,1][502,1][511,1][522,1][524,1][531,1][537,1][541,3][572,2][574,1][579,1][583,1][592,1][595,2][598,1][605,1][615,1][621,1][647,1][655,1][664,1][666,1][667,1][677,1][679,1][699,1][703,1][715,1][730,1][737,1][738,1][741,1][751,2][753,1][761,1][766,1][782,1][791,1][795,2][797,1][798,1][812,1][824,1][825,1][826,1][827,1][831,1][842,1][848,1][849,2][856,1][861,1][880,1][887,1][888,1][890,1][900,2][915,2][916,1][920,1][922,1][928,1][943,1][945,1][952,1][954,1][956,1][983,1][984,1][1002,1][1014,1][1015,1][1017,1][1019,1][1023,1][1024,1][1030,1][1034,2][1040,1][1051,1][1053,1][1057,1][1059,2][1069,1][1071,1][1084,1][1086,1][1109,1][1111,1][1118,1][1124,1][1133,1][1134,1][1136,2][1153,1][1184,1][1191,1][1196,1][1206,1][1207,1][1208,1][1224,1][1230,1][1234,1][1235,1][1240,1][1243,1][1245,1][1249,1][1258,1][1259,1][1261,2][1269,1][1281,2][1293,1][1300,1][1303,1][1306,1][1324,2][1342,1][1362,1][1365,1][1369,1][1375,1][1377,1][1381,1][1391,1][1392,1][1393,1]
fourwav 1[1034,1]
nonslationari 1[366,1]
overshadow 1[1241,1]
5-ft 1[1324,1]
elong 1[1213,1]
walkden 1[810,1]
r1228 1[1331,1]
util 36[13,1][24,1][29,1][36,1][59,1][71,1][121,1][200,1][324,1][341,1][383,1][431,1][458,1][463,1][476,1][491,1][553,1][636,1][637,3][666,1][692,1][700,1][710,1][717,1][752,2][954,1][984,1][995,1][1018,1][1055,2][1196,1][1247,1][1268,1][1293,1][1329,1][1365,1]
bond-packard 1[1065,1]
3660 1[1158,1]
mario 1[582,1]
marin 1[1011,1]
eddyviscos 1[1371,1]
judici 1[1039,1]
smithanc 1[265,1]
outer-edg 1[1299,1]
triple-valued 1[156,1]
rate 150[4,2][5,1][23,3][35,2][58,2][60,2][83,1][87,1][93,1][100,6][102,3][114,1][122,1][124,2][125,1][145,1][150,1][157,1][162,1][163,2][165,1][166,1][167,2][176,1][197,1][205,2][235,1][239,3][242,1][266,1][268,2][271,1][282,5][293,1][309,1][316,1][324,1][328,1][329,1][332,1][339,1][346,1][364,4][365,3][386,2][396,1][400,2][462,1][479,1][485,1][487,4][492,1][498,1][508,2][519,3][521,4][523,3][540,1][547,1][551,4][555,1][556,1][559,3][563,1][567,2][570,2][571,1][573,2][574,4][581,1][586,2][598,1][605,2][613,1][614,1][615,2][617,1][621,1][624,1][627,1][634,1][645,2][655,3][660,1][661,3][666,1][698,1][716,9][752,3][753,2][766,1][783,2][788,1][799,1][831,1][869,1][901,1][941,1][948,1][958,1][961,3][963,1][973,2][975,2][981,1][982,2][985,1][989,1][999,1][1001,2][1004,1][1006,1][1014,1][1019,1][1026,2][1039,8][1060,2][1086,2][1087,1][1096,6][1100,2][1103,8][1106,1][1108,1][1112,1][1146,4][1155,1][1158,2][1184,2][1185,1][1197,1][1203,1][1206,1][1212,3][1225,2][1240,1][1253,2][1263,2][1267,1][1272,1][1285,1][1295,1][1297,3][1299,1][1343,6][1347,2][1371,1][1391,1][1392,1][1393,2]
mean-squar 1[150,1]
below 63[8,1][76,1][133,1][138,1][161,1][192,1][204,2][221,1][295,1][329,1][342,1][362,1][382,1][384,1][400,2][416,2][443,1][478,2][483,1][503,1][505,1][518,1][522,1][535,2][547,1][581,1][600,1][604,1][622,1][623,1][626,1][672,1][678,1][691,1][692,1][695,1][696,1][826,1][873,1][883,1][927,1][974,1][975,1][993,1][1016,1][1034,1][1071,1][1081,1][1093,1][1113,1][1146,1][1180,1][1182,1][1211,1][1228,1][1234,1][1334,1][1346,1][1359,1][1371,1][1372,1][1379,1][1380,1]
smithamo 1[291,1]
side-forc 2[209,2][1325,1]
frustrat 1[343,1]
inletmass-flow-coeffici 1[590,1]
dickinson 1[1195,1]
condit 334[14,1][17,1][21,1][26,1][29,1][31,1][32,1][33,3][35,2][36,2][42,1][43,1][46,4][48,2][62,1][77,2][78,1][79,1][81,1][83,3][85,1][88,2][91,1][93,2][106,4][122,2][127,1][130,2][132,1][134,1][139,3][142,1][143,1][145,1][148,4][149,1][151,1][156,1][159,1][162,1][163,1][165,2][171,1][178,2][186,1][187,1][189,5][190,2][194,1][195,1][197,4][198,2][209,1][212,1][215,1][226,1][230,1][233,1][235,2][239,1][244,1][254,4][255,1][273,1][276,4][279,1][282,1][285,1][289,1][293,2][294,2][297,1][302,1][313,2][314,4][316,3][319,1][320,1][321,1][328,5][340,1][343,2][348,1][355,1][358,1][362,3][363,2][364,1][365,1][372,1][373,1][374,1][376,1][380,1][400,2][405,2][409,1][412,1][415,1][421,1][423,1][424,2][431,1][438,1][443,1][447,1][449,1][451,6][453,1][455,4][457,1][458,1][464,1][471,1][475,2][477,2][478,3][480,1][487,1][489,1][492,2][493,2][508,1][515,1][517,2][518,1][521,1][525,1][526,1][529,1][537,2][539,2][540,1][541,3][544,1][545,1][549,1][550,1][561,1][565,1][570,2][571,3][572,1][573,3][574,2][575,1][583,1][584,1][592,1][593,1][594,1][600,2][610,2][617,2][619,1][623,1][624,2][625,4][632,2][642,1][644,1][655,1][657,1][661,1][665,2][676,1][688,2][689,1][697,1][703,2][706,1][709,1][716,1][720,2][726,1][730,1][731,2][733,4][735,1][739,1][741,1][742,1][746,1][756,3][757,2][765,1][770,1][772,3][780,1][781,1][789,2][793,1][796,2][797,4][804,1][810,1][813,1][817,2][821,1][823,1][825,1][829,1][835,1][836,6][842,2][844,1][850,1][855,2][859,1][864,1][875,2][888,4][906,1][913,1][915,1][926,1][927,1][931,1][932,1][933,3][941,1][943,1][951,1][965,1][971,2][972,1][978,3][980,2][985,2][987,1][988,1][989,1][990,2][991,3][993,1][1008,1][1011,1][1026,1][1033,1][1038,1][1039,2][1040,1][1046,3][1053,1][1054,1][1055,2][1058,3][1060,1][1063,1][1065,2][1074,1][1081,1][1082,1][1084,1][1091,1][1094,1][1096,2][1114,1][1138,1][1143,1][1148,6][1152,2][1153,2][1157,1][1160,1][1161,3][1162,5][1165,2][1178,1][1179,1][1180,1][1183,1][1186,1][1190,1][1193,1][1200,4][1203,1][1208,4][1209,1][1214,1][1221,2][1223,1][1225,1][1229,2][1232,1][1234,1][1239,2][1240,2][1241,1][1244,1][1245,1][1246,1][1247,1][1249,1][1250,2][1251,2][1253,2][1254,1][1258,1][1260,1][1261,1][1262,1][1267,2][1268,1][1270,1][1272,2][1273,2][1274,1][1278,1][1280,1][1285,1][1286,1][1288,1][1291,3][1295,2][1296,2][1312,2][1314,1][1318,3][1319,2][1321,1][1334,1][1347,1][1363,1][1367,1][1368,1][1369,1][1372,1][1376,1][1380,2][1383,1][1386,1][1390,2][1392,1]
seidep 8[840,1][897,1][935,1][936,1][937,1][1170,1][1356,1][1357,1]
crescirj 3[83,1][122,1][293,1]
cylindrical-bodi 1[432,1]
rous 1[906,1]
seidel 1[265,1]
problem 323[0,1][1,4][3,1][5,1][10,2][11,1][12,1][13,3][14,1][25,1][27,1][32,1][33,1][34,1][43,3][45,1][50,1][59,1][71,2][72,3][74,1][80,2][81,1][86,2][91,6][92,2][96,3][97,1][98,3][106,1][107,1][109,2][114,1][129,1][141,1][143,1][144,1][148,2][154,2][156,1][158,1][159,1][162,1][171,3][180,2][185,1][200,2][205,1][219,1][245,1][261,2][263,2][265,4][273,1][280,1][283,2][284,1][292,1][296,1][299,1][303,2][304,1][319,2][320,2][321,1][322,1][328,4][335,2][341,2][343,3][346,1][348,4][349,4][350,1][361,1][362,1][363,1][364,1][365,2][367,4][368,1][373,1][374,1][378,1][384,1][387,1][388,2][389,1][390,1][394,2][397,1][400,1][403,4][405,2][408,1][409,3][413,1][416,1][421,3][423,1][424,3][428,1][431,1][440,1][443,1][444,3][447,1][448,1][450,1][454,1][457,4][461,1][471,1][475,1][479,1][485,3][498,4][503,2][517,1][526,3][531,1][532,1][536,1][539,3][541,4][550,2][551,2][553,1][560,7][569,1][571,2][573,1][574,1][575,4][576,1][577,2][578,3][582,1][583,1][584,2][586,2][587,6][589,1][598,1][600,1][606,2][624,1][626,2][639,3][640,7][643,3][647,3][648,1][649,1][655,1][657,3][661,1][664,1][666,2][671,2][676,1][683,1][694,1][699,3][705,1][706,1][714,1][723,3][725,1][729,9][730,4][731,6][732,4][733,3][735,1][737,1][739,1][744,1][745,4][755,1][768,2][776,3][777,1][781,1][784,1][785,1][786,1][791,2][797,2][809,2][817,1][825,3][826,1][827,3][830,4][832,3][834,2][836,3][839,1][842,1][853,1][854,2][862,1][863,1][869,1][879,1][885,1][886,1][888,2][891,1][895,1][898,2][900,1][907,1][908,1][911,2][920,3][926,1][927,2][928,1][929,1][932,2][933,3][935,1][936,1][937,1][939,1][956,1][962,1][979,4][980,1][981,1][982,1][986,2][996,3][1001,2][1007,1][1012,1][1013,1][1028,2][1029,1][1030,2][1031,1][1034,2][1035,1][1041,3][1042,1][1046,2][1050,1][1051,1][1052,1][1054,1][1055,3][1060,1][1067,2][1071,3][1079,1][1082,1][1086,1][1087,1][1088,2][1107,6][1118,2][1121,1][1128,1][1136,3][1137,2][1146,1][1147,3][1149,1][1168,1][1172,2][1178,1][1180,1][1184,2][1189,3][1196,2][1197,2][1200,6][1201,2][1205,2][1208,3][1209,1][1216,2][1218,2][1223,3][1232,2][1234,2][1238,2][1239,1][1245,1][1247,1][1252,3][1254,1][1262,1][1264,5][1272,2][1278,2][1279,3][1280,2][1282,2][1292,1][1293,2][1294,2][1300,1][1308,1][1310,1][1319,1][1329,1][1332,1][1344,1][1360,3][1361,1][1369,2][1374,4][1375,2][1376,1][1378,3][1379,2][1388,4][1389,2][1391,6][1397,2]
dicamillojr 1[814,1]
fictiti 2[362,1][868,1]
kempner' 1[641,1]
large-ord 1[755,1]
r1245 1[1385,1]
fungyc 4[14,1][826,1][845,1][1255,1]
bushwb 2[1235,1][1281,1]
tangentwedg 2[592,1][1199,1]
tenden 5[108,1][137,1][708,1][804,1][1263,1]
spread 16[8,1][79,3][128,1][139,1][176,3][204,1][242,1][310,1][569,1][776,1][809,1][959,1][975,1][1034,3][1249,1][1323,1]
onsager' 2[395,1][872,1]
excit 23[109,1][137,1][167,2][208,2][235,1][295,1][316,1][551,1][588,1][648,1][719,2][721,3][722,1][724,1][763,3][789,1][907,2][908,1][910,1][1285,1][1297,2][1315,1][1328,1]
unintention 1[289,1]
markh 1[169,1]
postbuck 7[741,2][742,1][829,1][857,1][896,2][925,2][1121,1]
proudmanj 1[150,1]
polyatom 3[167,1][184,2][517,2]
machined-stiffen 1[1131,1]
proudmani 1[148,1]
treatment 41[0,1][43,1][77,1][84,2][91,1][92,1][147,1][151,1][201,1][216,1][226,1][269,1][295,1][303,1][304,1][354,1][365,1][401,1][445,1][447,2][452,1][478,2][524,1][585,1][705,1][731,1][829,1][986,1][1030,1][1046,1][1050,1][1071,1][1086,1][1159,1][1160,1][1247,1][1259,1][1294,1][1308,1][1360,1][1382,1]
deflect 77[46,3][51,3][91,1][135,2][161,1][192,2][276,3][309,1][421,1][424,2][426,1][431,2][453,2][519,3][530,1][532,1][568,1][623,2][630,1][637,4][640,2][641,1][643,2][646,1][647,1][672,6][708,1][729,2][738,2][742,1][743,1][764,1][768,1][772,1][820,1][822,1][825,1][826,6][828,1][829,4][832,1][851,2][862,2][893,2][914,1][923,1][925,2][927,3][929,3][930,1][955,2][1014,2][1023,6][1024,2][1032,1][1043,2][1047,1][1049,1][1052,1][1054,1][1055,1][1057,2][1063,2][1090,3][1093,1][1094,1][1106,3][1125,1][1126,1][1136,1][1231,1][1331,1][1333,1][1360,5][1361,1][1362,1][1395,1]
elevated-temperatur 1[1017,1]
squire' 1[501,2]
feedback 2[12,1][789,1]
almroth 1[1144,1]
hasten 1[8,1]
r195 1[309,1]
proof-test 1[1133,1]
enlarg 2[200,1][576,1]
year 17[82,1][90,1][206,1][261,1][369,1][644,1][648,1][657,1][739,1][742,1][745,1][759,1][803,1][824,1][957,1][1014,1][1056,1]
reson 6[52,1][588,1][639,1][721,2][763,2][910,2]
concis 2[165,1][490,1]
saibei 1[257,1]
3.85 2[1215,1][1349,1]
3.86 1[57,1]
chouyt 1[257,1]
belotserkovskii 3[368,2][625,1][1233,1]
694-702 1[1073,1]
letkow 1[815,1]
prescrib 25[17,2][29,1][162,1][223,3][338,1][363,1][368,2][396,1][466,1][484,1][511,3][541,4][573,1][682,1][704,1][715,1][770,1][984,1][1055,1][1200,1][1238,1][1344,1][1372,1][1376,1][1385,1]
rileyjd 1[1307,1]
beanebj 1[278,1]
okunoaf 1[124,1]
photothermoelast 4[29,1][194,1][462,3][496,1]
realga 1[68,1]
tn2250 1[55,1]
curvilinear 3[1192,3][1239,1][1270,1]
noncorros 1[243,1]
bottom 2[602,1][763,1]
3.98 2[684,1][1384,1]
edgewis 2[154,1][1126,1]
advers 23[39,1][53,1][54,1][61,1][78,1][144,1][465,1][480,1][488,1][510,1][521,2][672,1][791,1][797,1][990,1][1039,1][1074,1][1093,1][1168,1][1224,4][1260,2][1379,1][1385,2]
amplif 5[805,1][941,1][1130,1][1219,1][1277,1]
outboard 7[221,2][419,1][463,1][642,1][756,1][796,1][1091,1]
coleswd 1[720,1]
chase 1[1167,1]
restrain 6[391,2][411,2][626,1][857,1][885,1][1126,1]
atten 1[1051,1]
3748 1[778,1]
sommersc 1[715,1]
slower 1[1164,1]
